Number of users : 6040
mean length : 165.5975165562914
Item 2516 : 45
Item 3183 : 45
Item 1571 : 45
Item 240 : 45
Item 3320 : 45
Item 1925 : 45
Item 2977 : 45
Item 564 : 45
Item 3898 : 45
Item 2659 : 46
Item 347 : 46
Item 3765 : 46
Item 279 : 46
Item 2812 : 46
Item 3276 : 46
Item 1439 : 46
Item 2618 : 46
Item 1771 : 47
Item 2708 : 47
Item 2655 : 47
Item 498 : 47
Item 149 : 47
Item 1896 : 47
Item 3839 : 47
Item 1739 : 47
Item 731 : 47
Item 667 : 47
Item 813 : 47
Item 463 : 47
Item 3680 : 47
Item 668 : 47
Item 3921 : 47
Item 2440 : 47
Item 3674 : 47
Item 2590 : 48
Item 3588 : 48
Item 179 : 48
Item 309 : 48
Item 1497 : 48
Item 2585 : 48
Item 3433 : 48
Item 3318 : 48
Item 433 : 48
Item 1854 : 48
Item 888 : 48
Item 3371 : 48
Item 2697 : 48
Item 291 : 48
Item 2573 : 48
Item 1472 : 48
Item 3870 : 49
Item 1889 : 49
Item 3144 : 49
Item 3014 : 49
Item 325 : 49
Item 1447 : 49
Item 182 : 49
Item 3602 : 49
Item 2260 : 49
Item 1631 : 49
Item 1546 : 49
Item 499 : 49
Item 870 : 49
Item 3281 : 49
Item 3626 : 49
Item 409 : 49
Item 1624 : 50
Item 2733 : 50
Item 1650 : 50
Item 3737 : 50
Item 3655 : 50
Item 1180 : 50
Item 99 : 50
Item 78 : 50
Item 3620 : 50
Item 1413 : 50
Item 1113 : 50
Item 840 : 50
Item 3414 : 50
Item 1056 : 50
Item 1331 : 50
Item 2652 : 51
Item 3008 : 51
Item 1988 : 51
Item 1759 : 51
Item 1869 : 51
Item 3790 : 51
Item 710 : 51
Item 1756 : 51
Item 3416 : 51
Item 3393 : 51
Item 896 : 51
Item 1427 : 51
Item 964 : 51
Item 3605 : 51
Item 3128 : 51
Item 3903 : 52
Item 1922 : 52
Item 3289 : 52
Item 209 : 52
Item 1516 : 52
Item 2190 : 52
Item 1428 : 52
Item 2515 : 52
Item 2499 : 52
Item 2647 : 52
Item 1232 : 52
Item 2044 : 52
Item 715 : 52
Item 2939 : 52
Item 80 : 52
Item 779 : 52
Item 3031 : 53
Item 3302 : 53
Item 1341 : 53
Item 2104 : 53
Item 113 : 53
Item 3695 : 53
Item 2362 : 53
Item 2820 : 53
Item 2663 : 53
Item 1791 : 53
Item 3950 : 54
Item 268 : 54
Item 3664 : 54
Item 1865 : 54
Item 467 : 54
Item 1255 : 54
Item 828 : 54
Item 3518 : 54
Item 2462 : 54
Item 2285 : 54
Item 2210 : 54
Item 2507 : 54
Item 313 : 54
Item 2751 : 54
Item 990 : 54
Item 2037 : 54
Item 3188 : 54
Item 963 : 54
Item 3947 : 55
Item 747 : 55
Item 269 : 55
Item 2045 : 55
Item 1336 : 55
Item 577 : 55
Item 1746 : 55
Item 536 : 55
Item 1612 : 55
Item 1609 : 55
Item 3395 : 55
Item 3069 : 55
Item 3833 : 56
Item 2835 : 56
Item 976 : 56
Item 3372 : 56
Item 3304 : 56
Item 670 : 56
Item 1326 : 56
Item 3127 : 56
Item 2035 : 57
Item 3241 : 57
Item 2753 : 57
Item 2925 : 57
Item 803 : 57
Item 1523 : 57
Item 422 : 57
Item 3734 : 57
Item 959 : 58
Item 603 : 58
Item 3663 : 58
Item 2818 : 58
Item 2667 : 58
Item 2425 : 58
Item 1684 : 58
Item 3806 : 58
Item 2180 : 58
Item 369 : 58
Item 3692 : 58
Item 2368 : 58
Item 1365 : 58
Item 3496 : 59
Item 759 : 59
Item 3428 : 59
Item 390 : 59
Item 882 : 59
Item 2386 : 59
Item 1581 : 59
Item 2434 : 60
Item 3857 : 60
Item 3150 : 60
Item 3596 : 60
Item 806 : 60
Item 1887 : 60
Item 102 : 60
Item 68 : 60
Item 1582 : 60
Item 3577 : 60
Item 3064 : 60
Item 326 : 61
Item 1943 : 61
Item 3165 : 61
Item 321 : 61
Item 2741 : 61
Item 2790 : 61
Item 2885 : 61
Item 1900 : 61
Item 27 : 61
Item 2283 : 61
Item 565 : 61
Item 166 : 61
Item 3718 : 61
Item 2656 : 62
Item 487 : 62
Item 3141 : 62
Item 3310 : 62
Item 3679 : 62
Item 580 : 62
Item 3459 : 62
Item 363 : 62
Item 3514 : 62
Item 2461 : 62
Item 2250 : 62
Item 2594 : 62
Item 1703 : 62
Item 711 : 62
Item 3694 : 62
Item 1937 : 63
Item 2781 : 63
Item 1397 : 63
Item 1750 : 63
Item 1482 : 63
Item 1398 : 63
Item 3368 : 63
Item 2784 : 63
Item 3787 : 63
Item 271 : 63
Item 2868 : 63
Item 2446 : 63
Item 486 : 64
Item 3109 : 64
Item 3774 : 64
Item 2589 : 64
Item 1337 : 64
Item 217 : 64
Item 680 : 64
Item 437 : 64
Item 1731 : 64
Item 2597 : 64
Item 1456 : 64
Item 1837 : 64
Item 3375 : 65
Item 2649 : 65
Item 3013 : 65
Item 1604 : 65
Item 3042 : 65
Item 2007 : 65
Item 1595 : 65
Item 3456 : 65
Item 3696 : 65
Item 2972 : 65
Item 3714 : 66
Item 3920 : 66
Item 3211 : 66
Item 2582 : 66
Item 3511 : 66
Item 2073 : 66
Item 3138 : 66
Item 2625 : 66
Item 3823 : 66
Item 3491 : 66
Item 156 : 66
Item 3795 : 66
Item 255 : 66
Item 3118 : 66
Item 1599 : 67
Item 2974 : 67
Item 2609 : 67
Item 61 : 67
Item 2874 : 67
Item 513 : 67
Item 615 : 67
Item 354 : 67
Item 609 : 67
Item 453 : 67
Item 3716 : 67
Item 3487 : 68
Item 8 : 68
Item 3579 : 68
Item 118 : 68
Item 2607 : 68
Item 2774 : 68
Item 528 : 68
Item 1881 : 68
Item 3103 : 68
Item 2621 : 69
Item 3746 : 69
Item 2905 : 69
Item 2419 : 69
Item 152 : 69
Item 3075 : 69
Item 469 : 69
Item 893 : 69
Item 988 : 69
Item 3909 : 69
Item 3658 : 69
Item 3858 : 69
Item 505 : 69
Item 2152 : 69
Item 1839 : 69
Item 2062 : 70
Item 2276 : 70
Item 3180 : 70
Item 3822 : 70
Item 3112 : 70
Item 3914 : 70
Item 1241 : 70
Item 35 : 70
Item 2275 : 71
Item 3340 : 71
Item 935 : 71
Item 449 : 71
Item 1550 : 71
Item 3669 : 71
Item 3048 : 71
Item 3235 : 71
Item 3732 : 71
Item 1442 : 71
Item 640 : 71
Item 2665 : 71
Item 365 : 71
Item 3432 : 72
Item 3447 : 72
Item 3199 : 72
Item 1202 : 72
Item 1856 : 72
Item 3792 : 72
Item 2786 : 72
Item 1870 : 72
Item 2965 : 72
Item 2880 : 72
Item 408 : 72
Item 3117 : 73
Item 1545 : 73
Item 3417 : 73
Item 3041 : 73
Item 3038 : 74
Item 30 : 74
Item 2445 : 74
Item 2417 : 74
Item 764 : 74
Item 483 : 74
Item 3423 : 74
Item 2267 : 74
Item 3427 : 74
Item 1642 : 74
Item 2295 : 74
Item 424 : 75
Item 191 : 75
Item 1601 : 75
Item 631 : 75
Item 2029 : 76
Item 2098 : 76
Item 1404 : 76
Item 87 : 76
Item 2271 : 76
Item 3738 : 77
Item 917 : 77
Item 635 : 77
Item 1655 : 77
Item 2928 : 77
Item 1355 : 77
Item 1934 : 77
Item 2238 : 77
Item 3743 : 77
Item 3224 : 77
Item 1744 : 77
Item 3547 : 77
Item 3572 : 77
Item 2769 : 77
Item 881 : 77
Item 3230 : 78
Item 639 : 78
Item 1006 : 78
Item 833 : 78
Item 117 : 79
Item 270 : 79
Item 612 : 79
Item 2522 : 79
Item 2255 : 79
Item 64 : 79
Item 3425 : 79
Item 2168 : 79
Item 2738 : 79
Item 2113 : 79
Item 242 : 80
Item 275 : 80
Item 2075 : 81
Item 2696 : 81
Item 3086 : 81
Item 3768 : 81
Item 1054 : 81
Item 2983 : 81
Item 982 : 81
Item 174 : 81
Item 1475 : 81
Item 1626 : 81
Item 1440 : 81
Item 444 : 81
Item 1936 : 82
Item 613 : 82
Item 3859 : 82
Item 1733 : 82
Item 3055 : 82
Item 1670 : 82
Item 2511 : 82
Item 2651 : 82
Item 2780 : 82
Item 3553 : 82
Item 973 : 82
Item 206 : 82
Item 3661 : 82
Item 1454 : 82
Item 2264 : 83
Item 2177 : 83
Item 2844 : 83
Item 3813 : 83
Item 2265 : 83
Item 522 : 83
Item 3810 : 83
Item 1600 : 84
Item 1640 : 84
Item 2521 : 84
Item 340 : 84
Item 1929 : 84
Item 927 : 84
Item 3622 : 84
Item 2721 : 85
Item 2437 : 85
Item 3431 : 85
Item 697 : 85
Item 3590 : 85
Item 3046 : 85
Item 2488 : 85
Item 205 : 85
Item 3713 : 85
Item 1621 : 85
Item 461 : 86
Item 302 : 86
Item 3370 : 86
Item 2714 : 87
Item 2749 : 87
Item 155 : 87
Item 3720 : 87
Item 3399 : 87
Item 458 : 87
Item 3919 : 87
Item 1654 : 87
Item 1216 : 87
Item 3715 : 88
Item 1526 : 88
Item 1646 : 88
Item 2682 : 88
Item 3077 : 88
Item 1605 : 88
Item 3502 : 88
Item 92 : 88
Item 1661 : 88
Item 3837 : 89
Item 2862 : 89
Item 3453 : 89
Item 82 : 89
Item 416 : 89
Item 93 : 89
Item 650 : 89
Item 2204 : 89
Item 3678 : 90
Item 1647 : 90
Item 1236 : 90
Item 1046 : 90
Item 1410 : 90
Item 2856 : 90
Item 414 : 90
Item 2306 : 90
Item 2969 : 91
Item 1788 : 91
Item 725 : 91
Item 2801 : 91
Item 1940 : 91
Item 1980 : 91
Item 1184 : 91
Item 1987 : 91
Item 3217 : 91
Item 2807 : 91
Item 2057 : 91
Item 132 : 91
Item 2330 : 92
Item 3908 : 92
Item 3509 : 92
Item 3275 : 92
Item 3662 : 92
Item 3470 : 92
Item 3619 : 92
Item 606 : 93
Item 2472 : 93
Item 3076 : 93
Item 2084 : 93
Item 3096 : 93
Item 929 : 93
Item 2634 : 93
Item 456 : 93
Item 72 : 93
Item 998 : 93
Item 181 : 93
Item 171 : 93
Item 3613 : 94
Item 1352 : 94
Item 1111 : 94
Item 1460 : 94
Item 421 : 94
Item 1167 : 94
Item 2661 : 94
Item 3895 : 94
Item 501 : 94
Item 1161 : 94
Item 2347 : 95
Item 3379 : 95
Item 2725 : 95
Item 1841 : 95
Item 2178 : 95
Item 2519 : 96
Item 2036 : 96
Item 3391 : 96
Item 3497 : 96
Item 1162 : 96
Item 3943 : 96
Item 2356 : 96
Item 71 : 96
Item 66 : 97
Item 1993 : 97
Item 2239 : 97
Item 3544 : 97
Item 1008 : 97
Item 489 : 97
Item 3214 : 97
Item 944 : 97
Item 388 : 97
Item 2970 : 98
Item 1051 : 98
Item 2182 : 98
Item 2495 : 98
Item 3726 : 98
Item 897 : 98
Item 2903 : 98
Item 13 : 99
Item 2799 : 99
Item 2927 : 99
Item 1981 : 99
Item 57 : 99
Item 2435 : 99
Item 126 : 99
Item 1362 : 100
Item 2920 : 100
Item 978 : 100
Item 445 : 100
Item 1758 : 100
Item 3946 : 100
Item 1432 : 100
Item 766 : 100
Item 3799 : 100
Item 569 : 100
Item 26 : 100
Item 190 : 100
Item 2327 : 100
Item 1816 : 101
Item 1004 : 101
Item 3643 : 101
Item 3628 : 101
Item 2051 : 101
Item 735 : 101
Item 3094 : 101
Item 2624 : 102
Item 387 : 102
Item 1332 : 102
Item 9 : 102
Item 2645 : 102
Item 3872 : 102
Item 2898 : 102
Item 2570 : 102
Item 259 : 102
Item 2587 : 102
Item 1827 : 102
Item 2149 : 103
Item 781 : 103
Item 1535 : 103
Item 3357 : 103
Item 835 : 103
Item 2978 : 103
Item 3599 : 103
Item 3767 : 104
Item 886 : 104
Item 3017 : 104
Item 1824 : 104
Item 2314 : 104
Item 2937 : 104
Item 2050 : 104
Item 3923 : 104
Item 1399 : 104
Item 2548 : 105
Item 1192 : 105
Item 907 : 105
Item 187 : 105
Item 425 : 105
Item 393 : 105
Item 1984 : 105
Item 809 : 105
Item 941 : 105
Item 3406 : 105
Item 465 : 105
Item 451 : 106
Item 3807 : 106
Item 692 : 106
Item 3901 : 106
Item 2066 : 106
Item 575 : 107
Item 2940 : 107
Item 1935 : 107
Item 2782 : 107
Item 2669 : 107
Item 3627 : 107
Item 743 : 107
Item 229 : 108
Item 1366 : 108
Item 3330 : 108
Item 2988 : 108
Item 1855 : 108
Item 1043 : 108
Item 1629 : 109
Item 2165 : 109
Item 1606 : 109
Item 2016 : 109
Item 1686 : 109
Item 2173 : 110
Item 1069 : 110
Item 3115 : 110
Item 2418 : 110
Item 2975 : 111
Item 63 : 111
Item 1598 : 111
Item 2351 : 111
Item 1996 : 112
Item 1979 : 112
Item 3840 : 112
Item 1592 : 112
Item 1363 : 112
Item 3936 : 112
Item 3725 : 112
Item 312 : 112
Item 2272 : 112
Item 1904 : 113
Item 3709 : 113
Item 169 : 113
Item 3401 : 113
Item 2095 : 113
Item 1941 : 113
Item 2451 : 113
Item 1667 : 113
Item 1998 : 113
Item 334 : 114
Item 257 : 114
Item 79 : 114
Item 506 : 114
Item 1978 : 114
Item 123 : 115
Item 2491 : 115
Item 1919 : 116
Item 2460 : 116
Item 1658 : 116
Item 1330 : 116
Item 3557 : 116
Item 2514 : 116
Item 159 : 116
Item 523 : 117
Item 2360 : 117
Item 199 : 117
Item 2899 : 117
Item 521 : 117
Item 3824 : 117
Item 3130 : 118
Item 2932 : 118
Item 2181 : 118
Item 3045 : 118
Item 2882 : 118
Item 2325 : 119
Item 1804 : 119
Item 2888 : 119
Item 2535 : 119
Item 2500 : 119
Item 352 : 119
Item 1942 : 119
Item 3554 : 119
Item 74 : 120
Item 3758 : 120
Item 346 : 120
Item 810 : 120
Item 1003 : 121
Item 3794 : 121
Item 691 : 121
Item 627 : 121
Item 2364 : 121
Item 3600 : 121
Item 2290 : 121
Item 1390 : 121
Item 2828 : 121
Item 801 : 121
Item 1305 : 121
Item 3225 : 122
Item 3690 : 122
Item 3604 : 122
Item 3286 : 122
Item 1938 : 122
Item 2436 : 122
Item 1018 : 123
Item 761 : 123
Item 2498 : 123
Item 213 : 123
Item 2170 : 123
Item 3925 : 124
Item 547 : 124
Item 3182 : 124
Item 1484 : 124
Item 2817 : 125
Item 2280 : 125
Item 1024 : 126
Item 2337 : 126
Item 1465 : 126
Item 23 : 126
Item 2443 : 126
Item 1986 : 127
Item 360 : 127
Item 851 : 127
Item 1382 : 127
Item 3571 : 127
Item 305 : 127
Item 3915 : 127
Item 1999 : 127
Item 2967 : 127
Item 2151 : 128
Item 1623 : 128
Item 3564 : 128
Item 2212 : 128
Item 3436 : 128
Item 100 : 128
Item 2068 : 128
Item 662 : 128
Item 2860 : 128
Item 2040 : 128
Item 1985 : 129
Item 2027 : 129
Item 2241 : 129
Item 544 : 129
Item 3287 : 129
Item 3584 : 129
Item 1176 : 129
Item 227 : 129
Item 2726 : 130
Item 2169 : 130
Item 3142 : 130
Item 2458 : 130
Item 3120 : 130
Item 948 : 130
Item 2561 : 131
Item 1085 : 131
Item 1498 : 131
Item 829 : 131
Item 2048 : 131
Item 2526 : 131
Item 556 : 132
Item 936 : 132
Item 1190 : 132
Item 2996 : 133
Item 1992 : 133
Item 3206 : 133
Item 479 : 133
Item 2851 : 133
Item 135 : 133
Item 1897 : 133
Item 2924 : 133
Item 2310 : 134
Item 1681 : 134
Item 3475 : 134
Item 3327 : 134
Item 2654 : 134
Item 558 : 135
Item 695 : 135
Item 1011 : 135
Item 3889 : 135
Item 2195 : 135
Item 839 : 135
Item 2757 : 135
Item 2660 : 135
Item 3937 : 135
Item 1836 : 135
Item 3054 : 136
Item 1306 : 136
Item 1014 : 136
Item 2554 : 136
Item 2612 : 136
Item 1419 : 136
Item 2365 : 136
Item 2748 : 137
Item 1726 : 137
Item 548 : 137
Item 3616 : 138
Item 3846 : 138
Item 248 : 138
Item 1554 : 138
Item 3445 : 139
Item 3028 : 139
Item 2492 : 139
Item 2596 : 139
Item 140 : 139
Item 3063 : 139
Item 177 : 139
Item 2154 : 140
Item 2475 : 140
Item 637 : 140
Item 378 : 140
Item 2069 : 140
Item 267 : 140
Item 3457 : 141
Item 2354 : 141
Item 2956 : 141
Item 2575 : 141
Item 581 : 141
Item 31 : 141
Item 3091 : 141
Item 3385 : 141
Item 358 : 141
Item 1483 : 141
Item 436 : 141
Item 3689 : 141
Item 694 : 141
Item 1863 : 142
Item 1005 : 142
Item 2370 : 142
Item 3503 : 143
Item 3864 : 143
Item 65 : 143
Item 299 : 143
Item 3350 : 143
Item 459 : 143
Item 1468 : 144
Item 258 : 144
Item 2629 : 144
Item 2166 : 144
Item 2430 : 144
Item 3015 : 144
Item 328 : 144
Item 709 : 144
Item 2296 : 144
Item 3879 : 144
Item 3405 : 144
Item 2041 : 145
Item 1503 : 145
Item 782 : 145
Item 3079 : 145
Item 1464 : 145
Item 2935 : 145
Item 700 : 145
Item 2611 : 146
Item 2432 : 146
Item 2385 : 146
Item 1474 : 146
Item 1273 : 146
Item 15 : 146
Item 1050 : 146
Item 2119 : 147
Item 2184 : 147
Item 3929 : 147
Item 2315 : 147
Item 3865 : 147
Item 1187 : 147
Item 1177 : 147
Item 234 : 147
Item 3747 : 148
Item 3728 : 148
Item 2024 : 148
Item 2816 : 148
Item 1453 : 148
Item 2732 : 148
Item 3727 : 148
Item 3011 : 149
Item 2383 : 149
Item 518 : 149
Item 3653 : 149
Item 330 : 149
Item 2382 : 150
Item 473 : 151
Item 842 : 151
Item 3364 : 151
Item 1794 : 151
Item 3771 : 151
Item 892 : 152
Item 438 : 152
Item 511 : 152
Item 315 : 153
Item 2525 : 153
Item 714 : 153
Item 14 : 153
Item 1707 : 154
Item 2077 : 154
Item 3266 : 154
Item 1082 : 154
Item 3078 : 155
Item 3480 : 155
Item 3529 : 155
Item 1699 : 155
Item 502 : 155
Item 1445 : 156
Item 2540 : 156
Item 3672 : 156
Item 848 : 156
Item 419 : 156
Item 3789 : 156
Item 1016 : 156
Item 3392 : 157
Item 18 : 157
Item 2829 : 157
Item 3660 : 157
Item 549 : 157
Item 289 : 158
Item 2043 : 158
Item 1150 : 158
Item 2361 : 158
Item 1361 : 159
Item 1840 : 160
Item 2943 : 160
Item 3550 : 160
Item 2798 : 160
Item 2442 : 160
Item 215 : 160
Item 3325 : 160
Item 20 : 160
Item 12 : 160
Item 332 : 161
Item 3190 : 161
Item 946 : 161
Item 2026 : 161
Item 2261 : 161
Item 3024 : 161
Item 2936 : 161
Item 3051 : 161
Item 2900 : 161
Item 2787 : 162
Item 1487 : 162
Item 2017 : 162
Item 2633 : 162
Item 1401 : 162
Item 1593 : 162
Item 2639 : 163
Item 3181 : 163
Item 3262 : 163
Item 2836 : 163
Item 2092 : 163
Item 2506 : 163
Item 2902 : 164
Item 2555 : 164
Item 1083 : 164
Item 1875 : 164
Item 2852 : 164
Item 195 : 164
Item 2879 : 164
Item 3784 : 165
Item 3134 : 165
Item 3634 : 165
Item 2789 : 165
Item 43 : 166
Item 3167 : 166
Item 427 : 166
Item 81 : 166
Item 2148 : 166
Item 46 : 166
Item 2846 : 166
Item 3918 : 167
Item 2349 : 167
Item 2206 : 167
Item 3506 : 167
Item 1797 : 167
Item 1913 : 167
Item 154 : 168
Item 239 : 168
Item 3483 : 168
Item 1806 : 168
Item 3177 : 168
Item 290 : 168
Item 1425 : 168
Item 1414 : 168
Item 1977 : 169
Item 3606 : 169
Item 1034 : 169
Item 2730 : 169
Item 2546 : 169
Item 540 : 169
Item 4 : 170
Item 277 : 170
Item 2497 : 170
Item 1128 : 170
Item 991 : 170
Item 3272 : 171
Item 2771 : 171
Item 3773 : 171
Item 2560 : 171
Item 1975 : 171
Item 943 : 171
Item 2071 : 171
Item 765 : 171
Item 3200 : 172
Item 262 : 172
Item 1858 : 172
Item 3387 : 173
Item 2328 : 173
Item 1209 : 173
Item 1346 : 174
Item 901 : 174
Item 2381 : 174
Item 742 : 174
Item 3036 : 174
Item 2263 : 175
Item 1066 : 175
Item 3412 : 175
Item 2549 : 175
Item 574 : 175
Item 3834 : 176
Item 3299 : 176
Item 1730 : 176
Item 482 : 176
Item 3538 : 176
Item 2453 : 176
Item 1848 : 177
Item 3500 : 177
Item 3341 : 177
Item 3090 : 177
Item 2162 : 177
Item 504 : 178
Item 3835 : 178
Item 76 : 178
Item 550 : 178
Item 2520 : 179
Item 1660 : 179
Item 2183 : 179
Item 3598 : 179
Item 28 : 179
Item 415 : 179
Item 2331 : 179
Item 512 : 179
Item 3896 : 179
Item 3268 : 179
Item 2014 : 180
Item 2429 : 180
Item 3326 : 180
Item 3646 : 180
Item 3926 : 180
Item 1785 : 180
Item 147 : 181
Item 2504 : 181
Item 1515 : 181
Item 94 : 182
Item 1289 : 182
Item 3693 : 182
Item 3877 : 182
Item 3594 : 182
Item 1995 : 182
Item 2550 : 183
Item 2377 : 183
Item 891 : 183
Item 2060 : 183
Item 374 : 183
Item 2052 : 183
Item 3786 : 184
Item 2106 : 185
Item 2891 : 185
Item 2752 : 185
Item 3710 : 185
Item 490 : 185
Item 2952 : 186
Item 3831 : 186
Item 2252 : 186
Item 2091 : 186
Item 429 : 187
Item 938 : 187
Item 2731 : 187
Item 906 : 187
Item 157 : 187
Item 2320 : 187
Item 3440 : 188
Item 947 : 188
Item 1353 : 188
Item 3521 : 188
Item 1649 : 189
Item 1866 : 189
Item 2551 : 189
Item 2373 : 189
Item 2615 : 189
Item 1446 : 189
Item 2448 : 189
Item 818 : 189
Item 918 : 189
Item 932 : 189
Item 188 : 190
Item 3324 : 190
Item 3029 : 190
Item 3769 : 190
Item 1760 : 190
Item 3766 : 191
Item 2176 : 191
Item 88 : 192
Item 3515 : 192
Item 2473 : 193
Item 2870 : 193
Item 2042 : 193
Item 407 : 193
Item 122 : 194
Item 3066 : 194
Item 1099 : 194
Item 85 : 194
Item 1279 : 194
Item 1648 : 194
Item 477 : 195
Item 3724 : 195
Item 218 : 195
Item 1983 : 195
Item 2266 : 195
Item 3135 : 195
Item 2380 : 196
Item 2171 : 196
Item 2102 : 197
Item 1753 : 198
Item 2038 : 198
Item 1948 : 198
Item 1862 : 198
Item 1173 : 198
Item 1966 : 198
Item 2439 : 198
Item 2574 : 199
Item 3420 : 199
Item 3676 : 199
Item 3519 : 199
Item 3801 : 199
Item 2866 : 199
Item 1976 : 199
Item 2107 : 199
Item 2208 : 199
Item 2806 : 199
Item 3270 : 200
Item 3910 : 200
Item 1972 : 200
Item 1665 : 200
Item 3125 : 200
Item 2033 : 200
Item 2344 : 201
Item 2259 : 201
Item 1734 : 201
Item 2729 : 201
Item 2142 : 201
Item 3825 : 201
Item 519 : 202
Item 2236 : 202
Item 308 : 202
Item 3248 : 202
Item 203 : 203
Item 405 : 203
Item 533 : 203
Item 204 : 203
Item 3296 : 203
Item 3204 : 204
Item 798 : 204
Item 176 : 205
Item 1946 : 205
Item 2392 : 205
Item 3022 : 206
Item 3928 : 206
Item 3097 : 206
Item 3754 : 206
Item 931 : 206
Item 1752 : 206
Item 2163 : 206
Item 542 : 206
Item 537 : 207
Item 2606 : 207
Item 3852 : 208
Item 3093 : 208
Item 417 : 208
Item 1191 : 209
Item 322 : 209
Item 1064 : 209
Item 1389 : 210
Item 1727 : 210
Item 3394 : 210
Item 3422 : 210
Item 3682 : 210
Item 381 : 211
Item 1821 : 211
Item 186 : 211
Item 2877 : 211
Item 280 : 212
Item 491 : 212
Item 371 : 212
Item 3347 : 212
Item 1194 : 212
Item 688 : 213
Item 1799 : 213
Item 3111 : 213
Item 2202 : 213
Item 2097 : 213
Item 194 : 213
Item 2907 : 213
Item 1951 : 213
Item 2568 : 214
Item 3426 : 215
Item 282 : 215
Item 949 : 215
Item 3030 : 215
Item 2123 : 215
Item 2357 : 215
Item 1973 : 215
Item 2929 : 215
Item 1340 : 216
Item 464 : 216
Item 1461 : 216
Item 611 : 216
Item 1131 : 216
Item 1281 : 216
Item 193 : 217
Item 2269 : 217
Item 728 : 217
Item 2387 : 217
Item 1683 : 218
Item 837 : 218
Item 256 : 218
Item 1949 : 219
Item 1392 : 219
Item 3466 : 219
Item 207 : 219
Item 3814 : 219
Item 2159 : 219
Item 2553 : 219
Item 3404 : 219
Item 2670 : 220
Item 175 : 220
Item 3430 : 220
Item 1132 : 220
Item 1783 : 220
Item 3194 : 220
Item 338 : 221
Item 42 : 221
Item 2025 : 221
Item 2099 : 221
Item 423 : 221
Item 1023 : 221
Item 3729 : 222
Item 2136 : 222
Item 1359 : 222
Item 3444 : 222
Item 3074 : 222
Item 3342 : 223
Item 2399 : 223
Item 3930 : 223
Item 3546 : 223
Item 2693 : 224
Item 73 : 224
Item 3032 : 224
Item 3179 : 225
Item 2379 : 225
Item 2736 : 225
Item 1931 : 225
Item 605 : 226
Item 1226 : 226
Item 2279 : 226
Item 1615 : 227
Item 1762 : 227
Item 3516 : 227
Item 450 : 228
Item 1251 : 228
Item 448 : 228
Item 276 : 228
Item 2745 : 229
Item 89 : 229
Item 1772 : 230
Item 2677 : 230
Item 1290 : 230
Item 1178 : 230
Item 1713 : 231
Item 1205 : 231
Item 1130 : 231
Item 2147 : 231
Item 986 : 232
Item 1431 : 232
Item 2709 : 232
Item 3932 : 232
Item 1007 : 232
Item 3213 : 232
Item 2203 : 233
Item 804 : 233
Item 2122 : 233
Item 281 : 233
Item 2232 : 233
Item 3882 : 234
Item 1015 : 234
Item 3742 : 234
Item 2583 : 235
Item 2558 : 235
Item 3783 : 235
Item 233 : 235
Item 1939 : 236
Item 86 : 236
Item 1611 : 236
Item 2316 : 236
Item 3707 : 237
Item 836 : 237
Item 879 : 237
Item 1348 : 238
Item 1542 : 238
Item 2240 : 238
Item 2135 : 238
Item 2644 : 238
Item 2372 : 238
Item 719 : 239
Item 2249 : 239
Item 2859 : 239
Item 362 : 239
Item 1991 : 239
Item 2089 : 239
Item 1541 : 240
Item 2796 : 240
Item 3741 : 241
Item 1227 : 241
Item 3861 : 241
Item 2922 : 241
Item 41 : 242
Item 1010 : 242
Item 1971 : 242
Item 1211 : 242
Item 2120 : 242
Item 307 : 243
Item 1218 : 244
Item 2374 : 244
Item 3102 : 244
Item 273 : 244
Item 3764 : 245
Item 413 : 245
Item 3365 : 245
Item 2121 : 245
Item 3819 : 245
Item 3700 : 246
Item 2772 : 246
Item 3788 : 246
Item 2459 : 247
Item 1021 : 247
Item 3821 : 248
Item 3018 : 248
Item 516 : 248
Item 1924 : 249
Item 2090 : 249
Item 2906 : 250
Item 1627 : 250
Item 3197 : 251
Item 366 : 251
Item 3439 : 251
Item 945 : 251
Item 1689 : 252
Item 3089 : 252
Item 1963 : 252
Item 3004 : 252
Item 101 : 253
Item 965 : 253
Item 3169 : 253
Item 225 : 254
Item 446 : 254
Item 2022 : 254
Item 2114 : 256
Item 107 : 256
Item 996 : 256
Item 351 : 257
Item 1264 : 257
Item 237 : 257
Item 3153 : 258
Item 373 : 258
Item 1013 : 258
Item 1873 : 259
Item 2457 : 259
Item 2408 : 259
Item 2188 : 259
Item 158 : 259
Item 3145 : 259
Item 3549 : 260
Item 249 : 261
Item 2083 : 262
Item 1342 : 262
Item 2822 : 263
Item 428 : 263
Item 1735 : 263
Item 2070 : 264
Item 2389 : 264
Item 1833 : 264
Item 599 : 264
Item 3208 : 264
Item 663 : 264
Item 1480 : 265
Item 3366 : 265
Item 1643 : 265
Item 2793 : 265
Item 2524 : 266
Item 1295 : 266
Item 2447 : 266
Item 3478 : 266
Item 1457 : 266
Item 2676 : 266
Item 1633 : 266
Item 3238 : 267
Item 355 : 267
Item 1354 : 267
Item 2155 : 267
Item 3708 : 267
Item 3469 : 268
Item 1970 : 268
Item 1927 : 268
Item 361 : 268
Item 2059 : 268
Item 3723 : 269
Item 426 : 269
Item 1189 : 269
Item 952 : 269
Item 3501 : 269
Item 383 : 270
